date,total_cases,total_deaths,population,hospital_beds_per_thousand
12/31/2019,0,0,1701583,2
1/1/2020,0,0,1701583,2
1/2/2020,0,0,1701583,2
1/3/2020,0,0,1701583,2
1/4/2020,0,0,1701583,2
1/5/2020,0,0,1701583,2
1/6/2020,0,0,1701583,2
1/7/2020,0,0,1701583,2
1/8/2020,0,0,1701583,2
1/9/2020,0,0,1701583,2
1/10/2020,0,0,1701583,2
1/11/2020,0,0,1701583,2
1/12/2020,0,0,1701583,2
1/13/2020,0,0,1701583,2
1/14/2020,0,0,1701583,2
1/15/2020,0,0,1701583,2
1/16/2020,0,0,1701583,2
1/17/2020,0,0,1701583,2
1/18/2020,0,0,1701583,2
1/19/2020,0,0,1701583,2
1/20/2020,0,0,1701583,2
1/21/2020,0,0,1701583,2
1/22/2020,0,0,1701583,2
1/23/2020,0,0,1701583,2
1/24/2020,0,0,1701583,2
1/25/2020,0,0,1701583,2
1/26/2020,0,0,1701583,2
1/27/2020,0,0,1701583,2
1/28/2020,0,0,1701583,2
1/29/2020,0,0,1701583,2
1/30/2020,0,0,1701583,2
1/31/2020,0,0,1701583,2
2/1/2020,0,0,1701583,2
2/2/2020,0,0,1701583,2
2/3/2020,0,0,1701583,2
2/4/2020,0,0,1701583,2
2/5/2020,0,0,1701583,2
2/6/2020,0,0,1701583,2
2/7/2020,0,0,1701583,2
2/8/2020,0,0,1701583,2
2/9/2020,0,0,1701583,2
2/10/2020,0,0,1701583,2
2/11/2020,0,0,1701583,2
2/12/2020,0,0,1701583,2
2/13/2020,0,0,1701583,2
2/14/2020,0,0,1701583,2
2/15/2020,0,0,1701583,2
2/16/2020,0,0,1701583,2
2/17/2020,0,0,1701583,2
2/18/2020,0,0,1701583,2
2/19/2020,0,0,1701583,2
2/20/2020,0,0,1701583,2
2/21/2020,0,0,1701583,2
2/22/2020,0,0,1701583,2
2/23/2020,0,0,1701583,2
2/24/2020,1,0,1701583,2
2/25/2020,2,0,1701583,2
2/26/2020,23,0,1701583,2
2/27/2020,33,0,1701583,2
2/28/2020,33,0,1701583,2
2/29/2020,38,0,1701583,2
3/1/2020,41,0,1701583,2
3/2/2020,47,0,1701583,2
3/4/2020,49,0,1701583,2
3/5/2020,52,0,1701583,2
3/6/2020,52,0,1701583,2
3/7/2020,56,0,1701583,2
3/8/2020,63,0,1701583,2
3/9/2020,79,0,1701583,2
3/10/2020,109,0,1701583,2
3/11/2020,110,0,1701583,2
3/12/2020,162,0,1701583,2
3/13/2020,162,0,1701583,2
3/14/2020,210,0,1701583,2
3/15/2020,211,0,1701583,2
3/16/2020,214,0,1701583,2
3/17/2020,221,1,1701583,2
3/18/2020,237,1,1701583,2
3/19/2020,256,1,1701583,2
3/20/2020,269,1,1701583,2
3/21/2020,285,1,1701583,2
3/22/2020,306,1,1701583,2
3/23/2020,334,2,1701583,2
3/24/2020,339,2,1701583,2
3/25/2020,390,3,1701583,2
3/26/2020,419,3,1701583,2
3/27/2020,458,4,1701583,2
3/28/2020,466,4,1701583,2
3/29/2020,473,4,1701583,2
3/30/2020,500,4,1701583,2
3/31/2020,515,4,1701583,2
4/1/2020,567,4,1701583,2
4/2/2020,569,4,1701583,2
4/3/2020,643,4,1701583,2
4/4/2020,643,4,1701583,2
4/5/2020,688,4,1701583,2
4/6/2020,700,4,1701583,2
4/7/2020,756,4,1701583,2
4/8/2020,811,5,1701583,2
4/9/2020,823,5,1701583,2
4/10/2020,887,5,1701583,2
4/11/2020,998,6,1701583,2
4/12/2020,1040,6,1701583,2
4/13/2020,1136,6,1701583,2
4/14/2020,1361,7,1701583,2
4/15/2020,1528,7,1701583,2
4/16/2020,1673,7,1701583,2
4/17/2020,1700,7,1701583,2
4/18/2020,1744,7,1701583,2
4/19/2020,1773,7,1701583,2
4/20/2020,1873,7,1701583,2
4/21/2020,1907,7,1701583,2
4/22/2020,1973,7,1701583,2
4/23/2020,2007,7,1701583,2
4/24/2020,2217,8,1701583,2
4/25/2020,2518,8,1701583,2
4/26/2020,2589,8,1701583,2
4/27/2020,2647,8,1701583,2
4/28/2020,2723,8,1701583,2
4/29/2020,2811,8,1701583,2
4/30/2020,2921,8,1701583,2
5/1/2020,3040,8,1701583,2
5/2/2020,3170,8,1701583,2
5/3/2020,3284,8,1701583,2
5/4/2020,3383,8,1701583,2
5/5/2020,3533,8,1701583,2
5/6/2020,3720,8,1701583,2
5/7/2020,3934,8,1701583,2
5/8/2020,4199,8,1701583,2
5/9/2020,4444,8,1701583,2
5/10/2020,4774,8,1701583,2
5/11/2020,4941,8,1701583,2
5/12/2020,5236,8,1701583,2
5/13/2020,5531,9,1701583,2
5/14/2020,5816,10,1701583,2
5/15/2020,6198,10,1701583,2
5/16/2020,6583,12,1701583,2
5/17/2020,6747,12,1701583,2
5/18/2020,6956,12,1701583,2
5/19/2020,7184,12,1701583,2
5/20/2020,7532,12,1701583,2
5/21/2020,7888,12,1701583,2
5/22/2020,8174,12,1701583,2
5/23/2020,8414,12,1701583,2
5/24/2020,8802,13,1701583,2
5/25/2020,9138,14,1701583,2
5/26/2020,9171,14,1701583,2
5/27/2020,9366,14,1701583,2
5/28/2020,9633,15,1701583,2
5/29/2020,10052,15,1701583,2
5/30/2020,10449,15,1701583,2
5/31/2020,10793,17,1701583,2
6/1/2020,11398,19,1701583,2
6/2/2020,11804,19,1701583,2
6/3/2020,12311,19,1701583,2
6/4/2020,12815,20,1701583,2
6/5/2020,13296,21,1701583,2
6/6/2020,13835,23,1701583,2
6/7/2020,14383,24,1701583,2
6/8/2020,14763,26,1701583,2
6/9/2020,15417,26,1701583,2
6/10/2020,16200,29,1701583,2
6/11/2020,16200,31,1701583,2
6/12/2020,17269,36,1701583,2
6/13/2020,17713,36,1701583,2
6/14/2020,18227,39,1701583,2
6/15/2020,18227,43,1701583,2
6/16/2020,19013,46,1701583,2
6/17/2020,19553,47,1701583,2
6/18/2020,19961,49,1701583,2
6/19/2020,20430,55,1701583,2
6/20/2020,20916,57,1701583,2
6/21/2020,21331,60,1701583,2
6/22/2020,21764,63,1701583,2
6/23/2020,22407,65,1701583,2
6/24/2020,23062,67,1701583,2
6/25/2020,23570,69,1701583,2
6/26/2020,24081,71,1701583,2
6/27/2020,24805,78,1701583,2
6/28/2020,25267,78,1701583,2
6/29/2020,25705,83,1701583,2
6/30/2020,26239,84,1701583,2
7/1/2020,26758,87,1701583,2
7/2/2020,27414,92,1701583,2
7/3/2020,27837,94,1701583,2
7/4/2020,28410,95,1701583,2
7/5/2020,28857,97,1701583,2
7/6/2020,29367,97,1701583,2
7/7/2020,29821,98,1701583,2
7/8/2020,30321,98,1701583,2
7/9/2020,30931,100,1701583,2
7/10/2020,31528,103,1701583,2
7/11/2020,32039,104,1701583,2
7/12/2020,32470,104,1701583,2
7/13/2020,32941,109,1701583,2
7/14/2020,33476,109,1701583,2
7/15/2020,34078,111,1701583,2
7/16/2020,34560,117,1701583,2
7/17/2020,35084,121,1701583,2
7/18/2020,35473,124,1701583,2
7/19/2020,36004,124,1701583,2
7/20/2020,36422,126,1701583,2
7/21/2020,36936,128,1701583,2
7/22/2020,37316,129,1701583,2
7/23/2020,37637,130,1701583,2
7/24/2020,37996,134,1701583,2
7/25/2020,38458,136,1701583,2
7/26/2020,38747,137,1701583,2
7/27/2020,39131,140,1701583,2
7/28/2020,39482,141,1701583,2
7/29/2020,39921,141,1701583,2
